location_name,Age,Sex,Measure,Metric,Pathogen,Antibiotic_class,Counterfactual,Infectious_syndrome,Year,val,Upper,Lower
Botswana,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,3.399249464,4.365655778,2.432843151
Eswatini,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,4.934213925,6.547240056,3.321187793
Namibia,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,1.55844049,2.258897019,0.857983961
South Africa,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,4.143833539,5.144279243,3.143387836
Lesotho,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,7.093164184,9.653924271,4.532404097
Zimbabwe,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,6.748755253,9.220823264,4.276687241
Benin,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,5.71098791,7.822156732,3.599819088
Burkina Faso,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,3.782685799,5.76210542,1.803266178
Cabo Verde,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,2.162148368,3.040654738,1.283641998
Cameroon,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,2.162967378,3.143002276,1.18293248
C?te d'Ivoire,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,2.913383037,4.184974752,1.641791322
Gambia,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,2.873257179,4.497345437,1.24916892
Chad,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,3.71872303,5.479692966,1.957753094
Ghana,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,2.210594244,3.12382431,1.297364179
Guinea,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,3.966548145,5.857229155,2.075867136
Guinea-Bissau,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,4.390559571,6.528600865,2.252518276
Liberia,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,2.736989414,4.075488042,1.398490786
Mali,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,5.627956036,7.78445682,3.471455252
Mauritania,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,4.177733259,6.077280193,2.278186326
Niger,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,3.24496856,4.786410862,1.703526257
Nigeria,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,3.577796571,4.817566988,2.338026155
Sao Tome and Principe,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,2.474396081,3.577082128,1.371710034
Senegal,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,4.058267246,5.986386801,2.130147691
Sierra Leone,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,2.909323732,4.331114311,1.487533153
Togo,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,2.858152236,4.170177875,1.546126598
